Simscape_DiL_Gemera_24b_M.csv
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_21_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_23_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_27_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_28_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_29_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_2_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_30_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_31_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_32_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_34_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_38_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_39_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_3_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_40_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_41_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_42_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_43_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_45_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_49_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_50_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_51_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_52_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_53_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_54_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_56_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_57_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Rate Limiter Dynamic/sample time/WtEt; 0.001
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/brake balance/Constant2/Value; 0.8
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/brake balance/Constant3/Value; 0.2
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/brake balance/Unit Delay5/InitialCondition; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/brake balance/Unit Delay6/InitialCondition; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/brake balance/Unit Delay7/InitialCondition; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/Subsystem/Gain5/Gain; 3.6
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/Constant/Value; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/Switch/Threshold; -1
Simscape_DiL_Gemera_24b/vehicle/powertrain/motor/Constant/Value; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/Subsystem2/Subsystem1/Gain/Gain; 0.001
Simscape_DiL_Gemera_24b/vehicle/powertrain/Subsystem2/Subsystem1/Gain6/Gain; 9.5493
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P3; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P4; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P5; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 102; 108
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P6; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P7; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P3; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P4; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P5; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 102; 114
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P6; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P7; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P3; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P4; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P5; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 114; 108
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P6; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P7; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input2/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P3; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P4; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P5; 116; 97; 114; 103; 101; 116; 95; 98; 114; 97; 107; 101; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 114; 114
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P6; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P7; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/brakes/Signal Input3/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/P; 10
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/I; 10
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/D; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/N; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/InitialConditionForIntegrator; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/InitialConditionForFilter; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/UpperSaturationLimit; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/LowerSaturationLimit; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/PID Controller/Kb; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Constant/Value; 0.1
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Constant1/Value; 2
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Transfer Fcn2/A; -100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Transfer Fcn2/C; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Transfer Fcn3/A; -100
Simscape_DiL_Gemera_24b/vehicle/powertrain/engine/TC/Transfer Fcn3/C; 100
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 1/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 10/Value; 0; 0; 0; 0; 0; 0; 0; 1; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 11/Value; 0; 0; 0; 0; 0; 0; 0; 0; 1
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 2/Value; 1; 0; 0; 0; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 3/Value; 0; 1; 0; 0; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 4/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 5/Value; 0; 0; 1; 0; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 6/Value; 0; 0; 0; 1; 0; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 7/Value; 0; 0; 0; 0; 1; 0; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 8/Value; 0; 0; 0; 0; 0; 1; 0; 0; 0
Simscape_DiL_Gemera_24b/vehicle/powertrain/transmission/gear selector/Clutches Gear 9/Value; 0; 0; 0; 0; 0; 0; 1; 0; 0
